migration-history	sha256:0cee785553315f1a42f6746f2141782a34101cc7ceb7ae56a949a5cc2679f0cc
constraint	generations.generations_claimed_by_check	CHECK (((claimed_by IS NULL) OR (claimed_by <> ''::text)))
constraint	generations.generations_created_at_not_null	NOT NULL created_at
constraint	generations.generations_error_check	CHECK (((error IS NULL) OR (error <> ''::text)))
constraint	generations.generations_id_not_null	NOT NULL id
constraint	generations.generations_idempotency_key_check	CHECK ((idempotency_key <> ''::text))
constraint	generations.generations_idempotency_key_not_null	NOT NULL idempotency_key
constraint	generations.generations_lease_matches_status	CHECK (((status = 'running'::generation_status) = (lease_expires_at IS NOT NULL)))
constraint	generations.generations_max_attempts_check	CHECK ((max_attempts >= 1))
constraint	generations.generations_max_attempts_not_null	NOT NULL max_attempts
constraint	generations.generations_output_check	CHECK (((output IS NULL) OR (jsonb_typeof(output) = 'object'::text)))
constraint	generations.generations_owner_id_not_null	NOT NULL owner_id
constraint	generations.generations_pkey	PRIMARY KEY (id)
constraint	generations.generations_profile_check	CHECK ((profile <> ''::text))
constraint	generations.generations_profile_not_null	NOT NULL profile
constraint	generations.generations_provider_call_id_check	CHECK (((provider_call_id IS NULL) OR (provider_call_id <> ''::text)))
constraint	generations.generations_purpose_check	CHECK ((purpose <> ''::text))
constraint	generations.generations_purpose_not_null	NOT NULL purpose
constraint	generations.generations_request_check	CHECK ((jsonb_typeof(request) = 'object'::text))
constraint	generations.generations_request_fingerprint_not_null	NOT NULL request_fingerprint
constraint	generations.generations_request_not_null	NOT NULL request
constraint	generations.generations_run_at_not_null	NOT NULL run_at
constraint	generations.generations_status_not_null	NOT NULL status
constraint	generations.generations_terminal_fields	CHECK (((status = ANY (ARRAY['succeeded'::generation_status, 'failed'::generation_status, 'abandoned'::generation_status, 'cancelled'::generation_status])) = ((settled_at IS NOT NULL) AND (expires_at IS NOT NULL))))
constraint	generations.generations_updated_at_not_null	NOT NULL updated_at
extension	plpgsql	1.0
index	generation_ledger_owner_idx	CREATE INDEX generation_ledger_owner_idx ON public.generation_ledger USING btree (owner_id, created_at DESC)
index	generation_ledger_owner_purpose_idx	CREATE INDEX generation_ledger_owner_purpose_idx ON public.generation_ledger USING btree (owner_id, purpose, created_at DESC)
index	generation_ledger_pkey	CREATE UNIQUE INDEX generation_ledger_pkey ON public.generation_ledger USING btree (generation_id, attempt)
index	generations_dispatch_idx	CREATE INDEX generations_dispatch_idx ON public.generations USING btree (run_at) WHERE (status = 'pending'::generation_status)
index	generations_idempotency_idx	CREATE UNIQUE INDEX generations_idempotency_idx ON public.generations USING btree (owner_id, purpose, idempotency_key)
index	generations_lease_idx	CREATE INDEX generations_lease_idx ON public.generations USING btree (lease_expires_at) WHERE (status = 'running'::generation_status)
index	generations_owner_idx	CREATE INDEX generations_owner_idx ON public.generations USING btree (owner_id, created_at DESC)
index	generations_pkey	CREATE UNIQUE INDEX generations_pkey ON public.generations USING btree (id)
index	generations_retention_idx	CREATE INDEX generations_retention_idx ON public.generations USING btree (expires_at) WHERE (expires_at IS NOT NULL)
relation	generation_ledger	r
relation	generations	r OPTIONS autovacuum_vacuum_scale_factor=0.02,autovacuum_vacuum_threshold=25,autovacuum_analyze_scale_factor=0.02
schema	public	pg_database_owner=UC/pg_database_owner,=U/pg_database_owner
type	generation_status	e pending,running,succeeded,failed,abandoned,cancelled
